  val: 3 3 4.03455e-07 6.63148e-09 5.83422e-08 -1.47697e-07 -1.25058e-07 -6.21453e-08 3.37519e-08 1.38597e-08 2.22111e-07 6.01796e-08 9.20338e-08 2.99897e-08 -3.28695e-09 3.39807e-08 1.73567e-09 -2.954e-08 2.03427e-08 -8.65033e-08 -8.37844e-08 2.31628e-08  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 2.90224e-08 -3.78165e-09 4.1475e-09 -1.10371e-08 -1.1141e-09 -1.16343e-09 9.16459e-10 2.23432e-09 1.26377e-08 8.22043e-09 2.26479e-09 3.93647e-10 -1.63926e-10 1.32462e-09 3.36673e-10 -8.92437e-10 4.70327e-10 -4.01607e-09 -5.39631e-09 -1.43396e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#14 2.00000e+01 3.00000e+01
  val: 3 3 5.1698e-08 -1.61438e-08 1.50404e-09 -4.013e-09 2.5545e-08 1.75796e-08 -2.60263e-08 1.39263e-08 1.07882e-08 5.18858e-09 -1.28841e-08 -1.1988e-08 6.22856e-09 -7.19405e-09 3.09142e-09 1.93936e-08 1.38497e-09 -1.89154e-08 9.49715e-09 -9.10632e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 6.28361e-09 -1.9749e-09 6.38359e-10 -1.50012e-09 2.46045e-09 1.33468e-09 -1.55751e-09 1.01706e-09 1.59488e-09 1.68095e-09 -1.0806e-09 -9.48187e-10 2.75528e-10 -3.09697e-10 1.48051e-10 1.28925e-09 9.91793e-11 -1.29055e-09 1.20758e-10 -1.12516e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d33-x01-y01#15 3.00000e+01 5.00000e+01
  val: 3 3 3.45889e-09 1.56854e-09 -8.27011e-10 -3.86379e-09 -2.75492e-09 7.52855e-10 -3.52632e-09 1.78031e-09 4.42897e-09 7.58905e-09 9.70075e-10 7.59197e-10 1.94177e-09 -2.02229e-09 4.97751e-10 1.71355e-09 -1.44249e-11 -1.33632e-09 -3.13461e-09 -4.47103e-09  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 9.23617e-10 4.33552e-11 -9.26228e-12 -6.94225e-10 -2.18462e-10 1.6866e-10 -3.92314e-10 2.31288e-10 6.52966e-10 1.17574e-09 7.44803e-11 8.04285e-11 2.33791e-10 -2.82152e-10 3.35763e-11 1.85575e-10 1.90716e-11 -1.54793e-10 -4.35013e-10 -6.47206e-10  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#0 1.95000e+01 2.05000e+01
  val: 3 3 0.0370975 0.00787748 0.0138457 -0.0253967 -0.00644504 0.00224547 -0.00031996 0.0040694 -0.00104992 0.0200984 0.00262715 -0.00218069 -0.000639561 0.000931587 0.00136877 0.000387622 0.00414379 0.00662066 0.0012149 -0.00745694  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000266117 3.78816e-05 7.29742e-05 -0.000155215 -3.14637e-05 7.07984e-06 -3.95664e-06 1.38445e-05 -7.79439e-06 0.0001266 1.23838e-05 -7.72603e-06 -1.39213e-06 3.50641e-06 5.17043e-06 2.35413e-06 2.31625e-05 2.9811e-05 5.86798e-06 -4.76815e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#1 2.05000e+01 2.15000e+01
  val: 3 3 0.0346275 0.00678491 0.0115162 -0.0227936 -0.00562383 0.00282022 0.000970754 0.00376081 0.00213341 0.01774 0.00220487 -0.00204312 -0.000803387 0.000191006 0.000979114 -0.000247191 0.00364512 0.0053961 0.000160781 -0.00640614  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000257044 3.45914e-05 6.57625e-05 -0.000146399 -2.89629e-05 9.52368e-06 3.29211e-07 1.27379e-05 2.84492e-06 0.000118657 1.10607e-05 -7.64894e-06 -1.89278e-06 1.2557e-06 3.73996e-06 2.14976e-07 2.22981e-05 2.57659e-05 2.41581e-06 -4.40999e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#2 2.15000e+01 2.25000e+01
  val: 3 3 0.032332 0.00662101 0.00926459 -0.0198743 -0.00519608 0.00267236 -0.000184505 0.00499334 0.0036882 0.0164212 0.00176986 -0.00147498 -0.000423778 -0.000466482 0.00124924 0.000443446 0.00224775 0.00442303 0.000166071 -0.00652973  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00024836 3.42806e-05 5.81655e-05 -0.000135802 -2.7392e-05 9.59897e-06 -4.0049e-06 1.73718e-05 8.36181e-06 0.000113839 9.4201e-06 -6.01939e-06 -5.25377e-07 -1.06564e-06 4.78872e-06 2.70816e-06 1.78468e-05 2.25778e-05 2.13654e-06 -4.44023e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#3 2.25000e+01 2.35000e+01
  val: 3 3 0.0305303 0.00622429 0.00796343 -0.0180215 -0.00514253 0.00168696 0.000585739 0.00514299 0.00732233 0.0138585 0.00173488 -0.00128885 -0.000216028 0.000233057 0.000723818 6.8185e-06 0.00108702 0.00370506 -0.00222431 -0.00467121  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000241273 3.3356e-05 5.38658e-05 -0.000128876 -2.77432e-05 6.17208e-06 -1.34873e-06 1.78126e-05 2.18093e-05 0.000104484 9.50572e-06 -5.44618e-06 3.8306e-07 1.64998e-06 2.89311e-06 1.09884e-06 1.41073e-05 2.02242e-05 -6.73557e-06 -3.76183e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#4 2.35000e+01 2.45000e+01
  val: 3 3 0.0291068 0.00527695 0.00492044 -0.0151634 -0.00499985 0.00236221 0.00154863 0.00864505 0.00983019 0.0105575 0.002136 -0.000850877 -0.00116763 -0.000681803 0.000166634 0.000271242 -0.00136476 0.00199636 -0.00258089 -0.0034023  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000235495 2.99006e-05 4.2762e-05 -0.00011747 -2.72409e-05 9.2234e-06 2.19667e-06 3.06653e-05 3.13512e-05 9.1248e-05 1.10855e-05 -4.26074e-06 -3.25729e-06 -1.6459e-06 8.92822e-07 2.17861e-06 5.41526e-06 1.4329e-05 -8.39353e-06 -3.24266e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#5 2.45000e+01 2.55000e+01
  val: 3 3 0.0274602 0.00556647 0.00574444 -0.014639 -0.00479623 0.000653644 0.0015405 0.00558741 0.0121061 0.0112799 0.00200502 -0.000940737 -0.00113191 0.000226362 0.00104612 -0.000171144 -0.000239456 0.000940706 -0.00414489 -0.00366983  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000228681 3.14345e-05 4.6369e-05 -0.000115013 -2.66523e-05 2.37212e-06 2.06839e-06 1.8677e-05 4.06726e-05 9.3566e-05 1.05836e-05 -4.49268e-06 -3.09956e-06 2.01696e-06 4.45278e-06 4.32844e-07 1.00079e-05 1.0725e-05 -1.4996e-05 -3.31598e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#6 2.55000e+01 2.65000e+01
  val: 3 3 0.0264054 0.00412536 0.00356968 -0.0130536 -0.00309578 0.00230856 0.00236396 0.00798439 0.0134427 0.00964165 0.000877288 -0.00100972 -0.000828854 -0.000939161 -5.91791e-05 -0.000580218 -0.00192442 -1.71518e-05 -0.00396639 -0.00299316  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000224125 2.61132e-05 3.79059e-05 -0.000108195 -2.05349e-05 9.02268e-06 5.36245e-06 2.82249e-05 4.66783e-05 8.64181e-05 6.47228e-06 -4.90778e-06 -1.84742e-06 -2.44165e-06 2.2422e-07 -1.29387e-06 3.40023e-06 7.34658e-06 -1.50211e-05 -3.00851e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#7 2.65000e+01 2.75000e+01
  val: 3 3 0.0250155 0.00483523 0.00329203 -0.0116713 -0.00440682 0.000754232 0.0020618 0.00758007 0.0153832 0.0086381 0.00152498 0.000197423 -0.000749432 -0.000873966 0.000165739 -0.00045402 -0.00193702 -0.00145818 -0.00485449 -0.00253493  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000218137 2.87715e-05 3.69574e-05 -0.000101785 -2.52361e-05 3.08468e-06 4.54509e-06 2.66318e-05 5.48905e-05 8.11814e-05 8.78179e-06 -3.5997e-07 -1.87459e-06 -2.16221e-06 1.24926e-06 -8.7147e-07 3.34082e-06 2.03885e-06 -1.89519e-05 -2.76208e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#8 2.75000e+01 2.85000e+01
  val: 3 3 0.0237522 0.00467907 0.00288135 -0.010031 -0.00483755 0.000437642 0.0028172 0.00811322 0.0161305 0.00681483 0.00209699 2.5701e-05 -0.00125612 -0.000472172 -5.32464e-06 -0.000512419 -0.0027658 -0.0027349 -0.00468129 -0.00178877  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000212461 2.86106e-05 3.55961e-05 -9.4207e-05 -2.74335e-05 1.51508e-06 7.35963e-06 2.86171e-05 5.8616e-05 7.28024e-05 1.1226e-05 -8.98879e-07 -3.69439e-06 -4.18969e-07 6.59393e-07 -1.09202e-06 6.03654e-09 -2.68824e-06 -1.88295e-05 -2.41427e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#9 2.85000e+01 2.95000e+01
  val: 3 3 0.0227595 0.00415265 0.00221708 -0.00968183 -0.00447168 0.00127123 0.00311173 0.00831323 0.0167651 0.00754291 0.00211379 -0.00055362 -0.00146769 -0.000745243 -0.000307885 -0.000350589 -0.00322631 -0.00304507 -0.00520199 -0.00226399  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000207894 2.65664e-05 3.28917e-05 -9.21424e-05 -2.60011e-05 5.01111e-06 8.81735e-06 2.96519e-05 6.22231e-05 7.52805e-05 1.13215e-05 -3.38899e-06 -4.58528e-06 -1.51865e-06 -4.80784e-07 -6.56873e-07 -2.13408e-06 -3.63203e-06 -2.1775e-05 -2.58211e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#10 2.95000e+01 3.05000e+01
  val: 3 3 0.0218321 0.00428792 0.000687562 -0.00842709 -0.00451316 0.000923597 0.00232536 0.0103809 0.0179502 0.00636061 0.0017667 0.000365642 -0.000935575 -0.00143365 -0.000269857 7.75467e-05 -0.00441864 -0.00438014 -0.00555677 -0.00180639  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000203553 2.71698e-05 2.62547e-05 -8.5934e-05 -2.61154e-05 3.53073e-06 5.90784e-06 3.89353e-05 6.81716e-05 6.90674e-05 9.818e-06 4.37941e-07 -2.61114e-06 -4.37462e-06 -1.66425e-07 1.01616e-06 -7.59951e-06 -9.00177e-06 -2.3832e-05 -2.32456e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#11 3.05000e+01 3.15000e+01
  val: 3 3 0.020816 0.00369893 0.00033895 -0.00776495 -0.00379375 0.0015937 0.0029452 0.0100501 0.0196582 0.00589296 0.00150581 0.000474278 -0.00128484 -0.00201429 -0.00108998 -5.9194e-05 -0.00439861 -0.00560614 -0.00637502 -0.00142826  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000198602 2.50107e-05 2.47922e-05 -8.17441e-05 -2.36152e-05 6.54012e-06 8.41908e-06 3.79491e-05 7.59224e-05 6.55976e-05 9.10958e-06 8.42139e-07 -4.27082e-06 -6.96308e-06 -3.55228e-06 7.10686e-07 -8.03238e-06 -1.366e-05 -2.77374e-05 -2.10387e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#12 3.15000e+01 3.25000e+01
  val: 3 3 0.0196124 0.00427824 0.000958731 -0.00626809 -0.00472369 8.25985e-05 0.00298761 0.00919923 0.0189601 0.00451785 0.00186486 0.000835129 -0.000632394 -0.00130318 -0.000675621 -0.000877485 -0.00435172 -0.00588149 -0.00618176 -0.000688288  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000192824 2.76995e-05 2.74651e-05 -7.41904e-05 -2.78351e-05 -1.40818e-07 9.05601e-06 3.4549e-05 7.40444e-05 5.82865e-05 1.07049e-05 2.4197e-06 -1.44659e-06 -3.89323e-06 -1.59134e-06 -3.20024e-06 -8.14374e-06 -1.4925e-05 -2.74375e-05 -1.71019e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#13 3.25000e+01 3.35000e+01
  val: 3 3 0.0187819 0.00386313 0.000224597 -0.00585845 -0.00432811 0.000421719 0.00323249 0.00987157 0.0204248 0.00468389 0.00170484 0.000753295 -0.000524708 -0.00122876 -0.00138056 -0.000959006 -0.00498332 -0.00738991 -0.00669094 -0.000840758  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000188547 2.59684e-05 2.42266e-05 -7.10391e-05 -2.59679e-05 1.27997e-06 1.0184e-05 3.80169e-05 8.09877e-05 5.77257e-05 9.87923e-06 2.15096e-06 -1.12755e-06 -3.68153e-06 -4.47023e-06 -3.51484e-06 -1.15249e-05 -2.11163e-05 -3.00784e-05 -1.72729e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#14 3.35000e+01 3.45000e+01
  val: 3 3 0.0178453 0.00429193 0.0003381 -0.00523892 -0.00517402 0.000201407 0.00294492 0.00879227 0.020603 0.00484666 0.00219481 0.00096194 -0.000554134 -0.00155054 -0.00119793 -0.000758931 -0.00420338 -0.00814575 -0.00685637 -0.00112498  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000183777 2.81308e-05 2.43975e-05 -6.70438e-05 -3.0046e-05 2.74114e-07 9.06898e-06 3.40923e-05 8.30682e-05 5.70013e-05 1.21903e-05 3.08585e-06 -1.19358e-06 -5.22106e-06 -3.53592e-06 -2.8169e-06 -8.78104e-06 -2.46945e-05 -3.13605e-05 -1.78058e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#15 3.45000e+01 3.55000e+01
  val: 3 3 0.0172905 0.00295601 -0.000360915 -0.0046872 -0.0029744 0.000834781 0.00364883 0.00933409 0.0207778 0.00431498 0.00112684 0.000302286 -0.00110138 -0.00141642 -0.00137093 -0.000866804 -0.00471182 -0.00900586 -0.00679314 -0.000814477  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000180816 2.20821e-05 2.03685e-05 -6.35706e-05 -2.02361e-05 3.42085e-06 1.26014e-05 3.82674e-05 8.53368e-05 5.35872e-05 7.51111e-06 1.37752e-08 -3.80004e-06 -4.81541e-06 -4.33772e-06 -3.42778e-06 -1.23195e-05 -2.89244e-05 -3.1593e-05 -1.59865e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#16 3.55000e+01 3.65000e+01
  val: 3 3 0.0165419 0.00353844 -0.000574114 -0.00461643 -0.00455232 0.000544813 0.00405511 0.00901906 0.0217195 0.00475562 0.00197329 0.000894864 -0.000803798 -0.00149305 -0.00207708 -0.00133362 -0.00464439 -0.00999542 -0.0071405 -0.00101807  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000176791 2.48233e-05 1.92269e-05 -6.19589e-05 -2.7605e-05 2.1651e-06 1.48827e-05 3.72036e-05 9.07307e-05 5.41311e-05 1.14405e-05 2.75893e-06 -2.53425e-06 -5.24653e-06 -7.65173e-06 -5.74913e-06 -1.25214e-05 -3.36487e-05 -3.34883e-05 -1.62517e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#17 3.65000e+01 3.75000e+01
  val: 3 3 0.0158587 0.00294204 -0.000441838 -0.00365724 -0.00370183 0.000315727 0.00426354 0.00819909 0.0216484 0.00372818 0.00163796 0.00111966 -0.00117477 -0.00148022 -0.00263238 -0.000975718 -0.00426798 -0.0103458 -0.0073001 -0.000577932  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000173162 2.18662e-05 1.89527e-05 -5.63393e-05 -2.37382e-05 1.44443e-06 1.64509e-05 3.4877e-05 9.23816e-05 4.77783e-05 1.0155e-05 3.78961e-06 -4.81386e-06 -5.52648e-06 -1.03082e-05 -3.98276e-06 -1.18212e-05 -3.60048e-05 -3.49376e-05 -1.34449e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#18 3.75000e+01 3.85000e+01
  val: 3 3 0.0151191 0.00335215 -0.000411538 -0.00275741 -0.00452648 0.000384283 0.00376996 0.00799921 0.0205506 0.0029802 0.00197323 0.000980022 -0.000611612 -0.00148715 -0.00243888 -0.00103616 -0.00443705 -0.0104274 -0.00680152 -0.000253748  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0001691 2.41887e-05 1.85488e-05 -5.10501e-05 -2.81423e-05 1.62032e-06 1.44074e-05 3.52979e-05 8.85313e-05 4.32783e-05 1.17843e-05 3.36228e-06 -1.82987e-06 -5.65155e-06 -9.60264e-06 -4.66775e-06 -1.38302e-05 -3.6885e-05 -3.28844e-05 -1.15025e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#19 3.85000e+01 3.95000e+01
  val: 3 3 0.0142451 0.00364302 0.000257412 -0.00179203 -0.00438391 -0.000580567 0.0027565 0.00716067 0.0195255 0.00305524 0.00171224 0.00160151 -0.000212238 -0.00175523 -0.00164499 -0.00091396 -0.00414722 -0.01058 -0.00688222 -0.000511243  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000164225 2.58467e-05 2.13502e-05 -4.4796e-05 -2.763e-05 -2.9197e-06 9.2999e-06 3.26787e-05 8.43071e-05 4.21467e-05 1.05772e-05 6.38522e-06 1.31045e-07 -7.54224e-06 -5.27868e-06 -4.01733e-06 -1.36288e-05 -3.79891e-05 -3.34771e-05 -1.21828e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#20 3.95000e+01 4.05000e+01
  val: 3 3 0.0138999 0.00290838 9.98724e-06 -0.00179513 -0.00358247 -0.000238463 0.00321103 0.00650388 0.0198767 0.00330717 0.00127817 0.00166588 -0.000271392 -0.0016271 -0.00250995 -0.000965395 -0.00386284 -0.0108911 -0.00720965 -0.000681708  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000162213 2.19759e-05 1.92133e-05 -4.40301e-05 -2.37089e-05 -1.08156e-06 1.2471e-05 3.0872e-05 8.83511e-05 4.21685e-05 8.51969e-06 6.98723e-06 -5.67049e-07 -7.05842e-06 -1.01198e-05 -4.40005e-06 -1.33992e-05 -4.04553e-05 -3.57819e-05 -1.23695e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#21 4.05000e+01 4.15000e+01
  val: 3 3 0.0133587 0.00247703 0.000150739 -0.00133901 -0.00272789 9.37509e-05 0.0032289 0.00573356 0.0195504 0.0028577 0.000762057 0.00166868 -0.000425045 -0.00191176 -0.00317959 -0.000597134 -0.00361425 -0.0106348 -0.00750484 -0.000388602  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000159052 1.98672e-05 1.90786e-05 -4.07611e-05 -1.94914e-05 9.54608e-07 1.27272e-05 2.87269e-05 8.82924e-05 3.91132e-05 5.8754e-06 7.10553e-06 -1.18105e-06 -9.06954e-06 -1.35607e-05 -2.79758e-06 -1.35302e-05 -3.99337e-05 -3.76733e-05 -1.06186e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#22 4.15000e+01 4.25000e+01
  val: 3 3 0.0126092 0.00307822 0.000842324 -0.000150856 -0.00379975 -0.000827573 0.0028583 0.00459969 0.0184573 0.00154384 0.00141599 0.0014403 -1.09755e-05 -0.000926613 -0.0028469 -0.000896839 -0.00326748 -0.0110446 -0.00678809 0.000210674  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000154746 2.3192e-05 2.19241e-05 -3.35931e-05 -2.55183e-05 -3.5991e-06 1.10936e-05 2.42534e-05 8.46622e-05 3.10929e-05 9.52202e-06 5.84028e-06 1.05128e-06 -4.2396e-06 -1.20063e-05 -4.48533e-06 -1.28514e-05 -4.31941e-05 -3.45483e-05 -6.89576e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#23 4.25000e+01 4.35000e+01
  val: 3 3 0.0121949 0.00262688 0.000786388 6.08527e-05 -0.00305545 -0.00116506 0.0033598 0.00434795 0.0177901 0.00159139 0.000996424 0.00204618 -0.000416477 -0.0013405 -0.00271963 -0.00112196 -0.00298591 -0.0113191 -0.00662269 0.000231452  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00015216 2.08457e-05 2.08151e-05 -3.13717e-05 -2.14727e-05 -5.75162e-06 1.40983e-05 2.48577e-05 8.27445e-05 3.0237e-05 7.15631e-06 9.58751e-06 -1.3412e-06 -6.89375e-06 -1.11493e-05 -5.76585e-06 -1.27203e-05 -4.60707e-05 -3.37364e-05 -6.42225e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#24 4.35000e+01 4.45000e+01
  val: 3 3 0.0115535 0.0025383 0.00219836 0.0010698 -0.00290668 -0.00139864 0.00253075 0.00185169 0.0152815 0.0014522 0.000979955 0.00188571 -7.14519e-05 -0.000888781 -0.00284631 -0.000681295 -0.0019758 -0.0102003 -0.00589896 -0.00017219  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00014836 2.03114e-05 2.7825e-05 -2.49115e-05 -2.0971e-05 -6.77488e-06 1.02703e-05 1.28667e-05 7.08224e-05 2.8128e-05 7.30783e-06 8.76822e-06 3.5517e-07 -4.49975e-06 -1.2652e-05 -3.38536e-06 -8.71059e-06 -4.11057e-05 -2.98408e-05 -8.01178e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#25 4.45000e+01 4.55000e+01
  val: 3 3 0.0110794 0.00208915 0.00233771 0.00166607 -0.00190769 -0.00145084 0.00243157 0.00137463 0.0149068 0.000913767 0.000416647 0.0015922 -6.47628e-05 -0.000732686 -0.00270652 -0.000831847 -0.00182369 -0.0103835 -0.00610996 0.00015912  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000145414 1.80177e-05 2.75484e-05 -2.06346e-05 -1.59492e-05 -6.62326e-06 1.00372e-05 1.2064e-05 7.111e-05 2.39093e-05 4.43611e-06 7.25272e-06 4.7606e-07 -4.48441e-06 -1.18934e-05 -4.44491e-06 -9.04837e-06 -4.3899e-05 -3.15028e-05 -5.54127e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#26 4.55000e+01 4.65000e+01
  val: 3 3 0.0107397 0.00215208 0.00192135 0.00182535 -0.00207512 -0.0015105 0.00215486 0.00154763 0.0147702 0.0010366 0.00041016 0.00204423 9.73249e-05 -0.00100557 -0.00318026 -0.000515328 -0.00181378 -0.0107569 -0.00585329 -0.000161196  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.000143307 1.80356e-05 2.39195e-05 -1.90482e-05 -1.64859e-05 -6.69888e-06 9.26393e-06 1.56291e-05 7.26972e-05 2.38434e-05 4.20725e-06 1.00569e-05 9.52701e-07 -6.5923e-06 -1.49751e-05 -2.82021e-06 -1.08737e-05 -4.76575e-05 -3.05821e-05 -6.98577e-06  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8918562/d35-x01-y01#27 4.65000e+01 4.75000e+01
  val: 3 3 0.0100731 0.00197418 0.00352544 0.00313295 -0.00158734 -0.00210083 0.00250629 -0.00091891 0.0114875 -0.000433414 0.000211317 0.00205947 -0.000249968 -0.000706325 -0.00261441 -0.000932561 -0.000794724 -0.00929187 -0.004804 0.00058486  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
